id,name,acronym,NEW_IDs
23,Left_Anterior_amygdalar_area,sAMY,1
20023,Right_Anterior_amygdalar_area,sAMY,2
935,Left_Anterior_cingulate_area_dorsal_part_layer_1,ACAd,3
20935,Right_Anterior_cingulate_area_dorsal_part_layer_1,ACAd,4
211,Left_Anterior_cingulate_area_dorsal_part_layer_2/3,ACAd,5
20211,Right_Anterior_cingulate_area_dorsal_part_layer_2/3,ACAd,6
1015,Left_Anterior_cingulate_area_dorsal_part_layer_5,ACAd,7
21015,Right_Anterior_cingulate_area_dorsal_part_layer_5,ACAd,8
919,Left_Anterior_cingulate_area_dorsal_part_layer_6a,ACAd,9
20919,Right_Anterior_cingulate_area_dorsal_part_layer_6a,ACAd,10
927,Left_Anterior_cingulate_area_dorsal_part_layer_6b,ACAd,11
20927,Right_Anterior_cingulate_area_dorsal_part_layer_6b,ACAd,12
588,Left_Anterior_cingulate_area_ventral_part_layer_1,ACAv,13
20588,Right_Anterior_cingulate_area_ventral_part_layer_1,ACAv,14
296,Left_Anterior_cingulate_area_ventral_part_layer_2/3,ACAv,15
20296,Right_Anterior_cingulate_area_ventral_part_layer_2/3,ACAv,16
772,Left_Anterior_cingulate_area_ventral_part_layer_5,ACAv,17
20772,Right_Anterior_cingulate_area_ventral_part_layer_5,ACAv,18
810,Left_Anterior_cingulate_area_ventral_part_6a,ACAv,19
20810,Right_Anterior_cingulate_area_ventral_part_6a,ACAv,20
819,Left_Anterior_cingulate_area_ventral_part_6b,ACAv,21
20819,Right_Anterior_cingulate_area_ventral_part_6b,ACAv,22
56,Left_Nucleus_accumbens,STRv,23
20056,Right_Nucleus_accumbens,STRv,24
900,Left_anterior_commissure_olfactory_limb,In,25
20900,Right_anterior_commissure_olfactory_limb,In,26
908,Left_anterior_commissure_temporal_limb,mfbc,27
20908,Right_anterior_commissure_temporal_limb,mfbc,28
576,Left_Accessory_facial_motor_nucleus,MY-mot,29
20576,Right_Accessory_facial_motor_nucleus,MY-mot,30
64,Left_Anterodorsal_nucleus,ATN,31
20064,Right_Anterodorsal_nucleus,ATN,32
72,Left_Anterodorsal_preoptic_nucleus,PVR,33
20072,Right_Anterodorsal_preoptic_nucleus,PVR,34
88,Left_Anterior_hypothalamic_nucleus,MEZ_,35
20088,Right_Anterior_hypothalamic_nucleus,MEZ_,36
996,Left_Agranular_insular_area_dorsal_part_layer_1,AId,37
20996,Right_Agranular_insular_area_dorsal_part_layer_1,AId,38
328,Left_Agranular_insular_area_dorsal_part_layer_2/3,AId,39
20328,Right_Agranular_insular_area_dorsal_part_layer_2/3,AId,40
1101,Left_Agranular_insular_area_dorsal_part_layer_5,AId,41
21101,Right_Agranular_insular_area_dorsal_part_layer_5,AId,42
783,Left_Agranular_insular_area_dorsal_part_layer_6a,AId,43
20783,Right_Agranular_insular_area_dorsal_part_layer_6a,AId,44
831,Left_Agranular_insular_area_dorsal_part_layer_6b,AId,45
20831,Right_Agranular_insular_area_dorsal_part_layer_6b,AId,46
120,Left_Agranular_insular_area_posterior_part_layer_1,AIp,47
20120,Right_Agranular_insular_area_posterior_part_layer_1,AIp,48
163,Left_Agranular_insular_area_posterior_part_layer_2/3,AIp,49
20163,Right_Agranular_insular_area_posterior_part_layer_2/3,AIp,50
344,Left_Agranular_insular_area_posterior_part_layer_5,AIp,51
20344,Right_Agranular_insular_area_posterior_part_layer_5,AIp,52
314,Left_Agranular_insular_area_posterior_part_layer_6a,AIp,53
20314,Right_Agranular_insular_area_posterior_part_layer_6a,AIp,54
355,Left_Agranular_insular_area_posterior_part_layer_6b,AIp,55
20355,Right_Agranular_insular_area_posterior_part_layer_6b,AIp,56
704,Left_Agranular_insular_area_ventral_part_layer_1,AIv,57
20704,Right_Agranular_insular_area_ventral_part_layer_1,AIv,58
694,Left_Agranular_insular_area_ventral_part_layer_2/3,AIv,59
20694,Right_Agranular_insular_area_ventral_part_layer_2/3,AIv,60
800,Left_Agranular_insular_area_ventral_part_layer_5,AIv,61
20800,Right_Agranular_insular_area_ventral_part_layer_5,AIv,62
675,Left_Agranular_insular_area_ventral_part_layer_6a,AIv,63
20675,Right_Agranular_insular_area_ventral_part_layer_6a,AIv,64
699,Left_Agranular_insular_area_ventral_part_layer_6b,AIv,65
20699,Right_Agranular_insular_area_ventral_part_layer_6b,AIv,66
466,Left_alveus,fxs,67
20466,Right_alveus,fxs,68
127,Left_Anteromedial_nucleus,ATN,69
20127,Right_Anteromedial_nucleus,ATN,70
939,Left_Nucleus_ambiguus_dorsal_division,AMB,71
20939,Right_Nucleus_ambiguus_dorsal_division,AMB,72
143,Left_Nucleus_ambiguus_ventral_division,AMB,73
20143,Right_Nucleus_ambiguus_ventral_division,AMB,74
884,Left_amygdalar_capsule,mfbc,75
20884,Right_amygdalar_capsule,mfbc,76
1017,Left_Ansiform_lobule,HEM,77
21017,Right_Ansiform_lobule,HEM,78
